new\0_0.wav	mfctrain\0_0.mfc
new\0_1.wav	mfctrain\0_1.mfc
new\0_10.wav	mfctrain\0_10.mfc
new\0_100.wav	mfctrain\0_100.mfc
new\0_101.wav	mfctrain\0_101.mfc
new\0_102.wav	mfctrain\0_102.mfc
new\0_103.wav	mfctrain\0_103.mfc
new\0_104.wav	mfctrain\0_104.mfc
new\0_105.wav	mfctrain\0_105.mfc
new\0_106.wav	mfctrain\0_106.mfc
new\0_107.wav	mfctrain\0_107.mfc
new\0_108.wav	mfctrain\0_108.mfc
new\0_109.wav	mfctrain\0_109.mfc
new\0_11.wav	mfctrain\0_11.mfc
new\0_110.wav	mfctrain\0_110.mfc
new\0_111.wav	mfctrain\0_111.mfc
new\0_112.wav	mfctrain\0_112.mfc
new\0_113.wav	mfctrain\0_113.mfc
new\0_114.wav	mfctrain\0_114.mfc
new\0_115.wav	mfctrain\0_115.mfc
new\0_116.wav	mfctrain\0_116.mfc
new\0_117.wav	mfctrain\0_117.mfc
new\0_118.wav	mfctrain\0_118.mfc
new\0_119.wav	mfctrain\0_119.mfc
new\0_12.wav	mfctrain\0_12.mfc
new\0_120.wav	mfctrain\0_120.mfc
new\0_121.wav	mfctrain\0_121.mfc
new\0_122.wav	mfctrain\0_122.mfc
new\0_123.wav	mfctrain\0_123.mfc
new\0_124.wav	mfctrain\0_124.mfc
new\0_125.wav	mfctrain\0_125.mfc
new\0_126.wav	mfctrain\0_126.mfc
new\0_127.wav	mfctrain\0_127.mfc
new\0_128.wav	mfctrain\0_128.mfc
new\0_129.wav	mfctrain\0_129.mfc
new\0_13.wav	mfctrain\0_13.mfc
new\0_130.wav	mfctrain\0_130.mfc
new\0_131.wav	mfctrain\0_131.mfc
new\0_132.wav	mfctrain\0_132.mfc
new\0_133.wav	mfctrain\0_133.mfc
new\0_134.wav	mfctrain\0_134.mfc
new\0_135.wav	mfctrain\0_135.mfc
new\0_136.wav	mfctrain\0_136.mfc
new\0_137.wav	mfctrain\0_137.mfc
new\0_138.wav	mfctrain\0_138.mfc
new\0_139.wav	mfctrain\0_139.mfc
new\0_14.wav	mfctrain\0_14.mfc
new\0_140.wav	mfctrain\0_140.mfc
new\0_141.wav	mfctrain\0_141.mfc
new\0_142.wav	mfctrain\0_142.mfc
new\0_143.wav	mfctrain\0_143.mfc
new\0_144.wav	mfctrain\0_144.mfc
new\0_145.wav	mfctrain\0_145.mfc
new\0_146.wav	mfctrain\0_146.mfc
new\0_147.wav	mfctrain\0_147.mfc
new\0_148.wav	mfctrain\0_148.mfc
new\0_149.wav	mfctrain\0_149.mfc
new\0_15.wav	mfctrain\0_15.mfc
new\0_150.wav	mfctrain\0_150.mfc
new\0_151.wav	mfctrain\0_151.mfc
new\0_152.wav	mfctrain\0_152.mfc
new\0_153.wav	mfctrain\0_153.mfc
new\0_154.wav	mfctrain\0_154.mfc
new\0_155.wav	mfctrain\0_155.mfc
new\0_156.wav	mfctrain\0_156.mfc
new\0_157.wav	mfctrain\0_157.mfc
new\0_158.wav	mfctrain\0_158.mfc
new\0_159.wav	mfctrain\0_159.mfc
new\0_16.wav	mfctrain\0_16.mfc
new\0_160.wav	mfctrain\0_160.mfc
new\0_161.wav	mfctrain\0_161.mfc
new\0_162.wav	mfctrain\0_162.mfc
new\0_163.wav	mfctrain\0_163.mfc
new\0_164.wav	mfctrain\0_164.mfc
new\0_165.wav	mfctrain\0_165.mfc
new\0_166.wav	mfctrain\0_166.mfc
new\0_167.wav	mfctrain\0_167.mfc
new\0_168.wav	mfctrain\0_168.mfc
new\0_169.wav	mfctrain\0_169.mfc
new\0_17.wav	mfctrain\0_17.mfc
new\0_170.wav	mfctrain\0_170.mfc
new\0_171.wav	mfctrain\0_171.mfc
new\0_172.wav	mfctrain\0_172.mfc
new\0_173.wav	mfctrain\0_173.mfc
new\0_174.wav	mfctrain\0_174.mfc
new\0_175.wav	mfctrain\0_175.mfc
new\0_176.wav	mfctrain\0_176.mfc
new\0_177.wav	mfctrain\0_177.mfc
new\0_178.wav	mfctrain\0_178.mfc
new\0_179.wav	mfctrain\0_179.mfc
new\0_18.wav	mfctrain\0_18.mfc
new\0_180.wav	mfctrain\0_180.mfc
new\0_181.wav	mfctrain\0_181.mfc
new\0_182.wav	mfctrain\0_182.mfc
new\0_183.wav	mfctrain\0_183.mfc
new\0_184.wav	mfctrain\0_184.mfc
new\0_185.wav	mfctrain\0_185.mfc
new\0_186.wav	mfctrain\0_186.mfc
new\0_187.wav	mfctrain\0_187.mfc
new\0_19.wav	mfctrain\0_19.mfc
new\0_2.wav	mfctrain\0_2.mfc
new\0_20.wav	mfctrain\0_20.mfc
new\0_21.wav	mfctrain\0_21.mfc
new\0_22.wav	mfctrain\0_22.mfc
new\0_23.wav	mfctrain\0_23.mfc
new\0_24.wav	mfctrain\0_24.mfc
new\0_25.wav	mfctrain\0_25.mfc
new\0_26.wav	mfctrain\0_26.mfc
new\0_27.wav	mfctrain\0_27.mfc
new\0_28.wav	mfctrain\0_28.mfc
new\0_29.wav	mfctrain\0_29.mfc
new\0_3.wav	mfctrain\0_3.mfc
new\0_30.wav	mfctrain\0_30.mfc
new\0_31.wav	mfctrain\0_31.mfc
new\0_32.wav	mfctrain\0_32.mfc
new\0_33.wav	mfctrain\0_33.mfc
new\0_34.wav	mfctrain\0_34.mfc
new\0_35.wav	mfctrain\0_35.mfc
new\0_36.wav	mfctrain\0_36.mfc
new\0_37.wav	mfctrain\0_37.mfc
new\0_38.wav	mfctrain\0_38.mfc
new\0_39.wav	mfctrain\0_39.mfc
new\0_4.wav	mfctrain\0_4.mfc
new\0_40.wav	mfctrain\0_40.mfc
new\0_41.wav	mfctrain\0_41.mfc
new\0_42.wav	mfctrain\0_42.mfc
new\0_43.wav	mfctrain\0_43.mfc
new\0_44.wav	mfctrain\0_44.mfc
new\0_45.wav	mfctrain\0_45.mfc
new\0_46.wav	mfctrain\0_46.mfc
new\0_47.wav	mfctrain\0_47.mfc
new\0_48.wav	mfctrain\0_48.mfc
